filename,width,height,class,xmin,ymin,xmax,ymax
dataset115,283,283,cancer,22,165,98,239
dataset115,283,283,cancer,182,170,259,237
dataset116,376,376,cancer,58,4,129,61
dataset116,376,376,cancer,189,281,262,349
dataset116,376,376,normal,314,208,358,251
dataset116,376,376,normal,227,14,268,58
dataset117,220,340,abnormal,6,201,161,338
dataset117,220,340,normal,138,4,177,44
dataset118,349,349,cancer,143,138,217,216
dataset118,349,349,normal,262,25,312,78
dataset118,349,349,normal,42,285,92,333
dataset119,363,363,abnormal,181,31,253,102
dataset119,363,363,cancer,20,28,100,105
dataset119,363,363,normal,34,209,85,264
dataset119,363,363,normal,251,301,308,362
dataset120,328,328,cancer,220,72,287,152
dataset120,328,328,cancer,107,204,184,271
dataset120,328,328,cancer,105,26,174,94
dataset120,328,328,cancer,5,79,67,139
dataset120,328,328,cancer,268,202,328,266
dataset122,835,835,abnormal,635,316,821,508
dataset122,835,835,abnormal,374,66,462,149
dataset122,835,835,cancer,290,462,368,551
dataset122,835,835,cancer,527,235,593,316
dataset122,835,835,cancer,737,29,812,101
dataset122,835,835,cancer,66,66,151,141
dataset122,835,835,cancer,694,704,771,780
dataset122,835,835,normal,191,594,249,651
dataset122,835,835,normal,408,368,483,415
dataset122,835,835,normal,632,143,699,199
dataset123,301,265,abnormal,23,36,164,163
dataset123,301,265,cancer,232,183,297,240
dataset124,499,499,cancer,17,42,109,133
dataset124,499,499,cancer,420,278,493,349
dataset124,499,499,abnormal,27,368,104,447
dataset124,499,499,normal,311,407,373,458
dataset125,435,435,abnormal,151,26,317,191
dataset125,435,435,cancer,352,76,426,156
dataset125,435,435,cancer,16,235,87,312
dataset125,435,435,normal,136,372,195,426
dataset125,435,435,normal,367,264,419,322
dataset126,463,463,normal,222,206,273,259
dataset126,463,463,cancer,210,358,291,438
dataset126,463,463,cancer,210,24,291,97
dataset126,463,463,cancer,367,15,445,91
dataset126,463,463,abnormal,367,356,455,441
dataset128,216,216,cancer,13,64,81,132
dataset128,216,216,cancer,127,114,193,181
dataset129,421,421,cancer,21,13,119,91
dataset129,421,421,cancer,344,14,421,82
dataset129,421,421,normal,191,22,256,81
dataset130,178,178,normal,9,33,62,71
dataset130,178,178,cancer,105,111,175,174
dataset131,0,0,cancer,19,6,95,68
dataset132,0,0,cancer,19,7,83,63
dataset133,0,0,cancer,10,1,61,54
dataset134,0,0,cancer,18,1,84,59
dataset135,0,0,cancer,11,6,92,77
dataset136,0,0,cancer,24,18,103,82
dataset137,0,0,cancer,30,17,97,79
dataset138,0,0,cancer,1,17,65,79
dataset139,0,0,cancer,2,12,67,72
dataset140,0,0,cancer,1,14,78,83
dataset141,0,0,cancer,13,17,81,81
dataset142,0,0,cancer,7,12,71,71
dataset143,0,0,cancer,7,21,79,93
dataset144,0,0,cancer,15,22,98,96
dataset145,0,0,cancer,15,12,88,83
dataset146,0,0,cancer,11,44,81,112
dataset147,0,0,cancer,23,24,99,93
dataset148,0,0,cancer,4,41,69,105
dataset149,0,0,cancer,1,16,64,79
dataset150,0,0,cancer,22,4,89,69
dataset151,0,0,cancer,5,13,74,83
dataset152,0,0,cancer,10,5,72,69
dataset153,0,0,cancer,13,6,82,72
dataset154,0,0,cancer,17,7,88,70
dataset155,0,0,cancer,4,5,62,63
dataset156,0,0,cancer,6,10,68,74
dataset157,0,0,cancer,6,5,78,80
dataset158,97,76,cancer,1,9,76,72
dataset159,91,103,cancer,5,15,81,90
dataset160,85,76,cancer,5,2,73,63
dataset161,94,82,cancer,8,11,73,74
dataset162,100,82,cancer,21,4,84,65
dataset163,124,85,cancer,11,6,85,73
dataset164,79,82,cancer,9,4,75,64
dataset165,124,109,cancer,24,20,104,88
dataset166,97,103,cancer,9,18,76,85
dataset167,78,76,cancer,1,4,63,66
dataset168,79,82,cancer,2,5,71,68
dataset169,115,100,cancer,13,13,93,86
dataset170,114,97,cancer,23,13,94,77
dataset171,103,79,cancer,10,9,79,73
dataset172,121,88,cancer,23,11,97,80
dataset173,103,85,cancer,14,6,81,67
dataset174,79,97,cancer,10,15,76,79
dataset175,94,97,cancer,26,22,91,81
dataset176,100,85,cancer,10,10,74,68
dataset177,103,82,cancer,19,14,85,70
dataset178,106,106,cancer,11,17,86,88
dataset179,103,91,cancer,20,12,79,76
dataset180,84,100,cancer,3,12,71,77
dataset181,102,103,cancer,15,13,82,82
dataset182,93,100,cancer,11,18,78,82
dataset183,79,76,cancer,11,6,72,65
dataset184,106,94,cancer,10,11,89,84
dataset185,97,85,cancer,8,9,71,68
dataset186,91,88,cancer,9,14,72,78
dataset187,106,103,cancer,18,13,87,80
dataset188,103,103,cancer,8,22,77,83
dataset189,112,85,cancer,16,10,88,75
dataset190,115,100,cancer,18,12,92,82
dataset191,112,108,cancer,4,15,78,81
dataset192,109,96,cancer,9,17,85,83
dataset193,88,100,cancer,5,16,77,83
dataset194,100,81,cancer,16,4,77,67
dataset195,106,97,cancer,14,19,87,81
dataset196,97,88,cancer,21,7,85,69
dataset197,106,103,cancer,3,21,71,86
dataset198,103,100,cancer,15,13,78,75
dataset199,124,118,cancer,24,26,85,87
dataset200,79,115,cancer,12,31,75,90
dataset201,94,139,cancer,12,37,80,112
dataset202,115,115,cancer,5,23,77,85
dataset203,82,124,cancer,11,29,71,91
dataset204,106,84,cancer,15,8,82,66
dataset205,79,75,cancer,9,7,68,61
dataset206,79,67,cancer,6,4,64,57
dataset207,112,97,cancer,25,14,93,74
dataset208,97,100,cancer,24,21,88,85
dataset209,109,88,cancer,9,9,82,74
dataset210,97,85,cancer,21,12,89,75
dataset211,91,88,cancer,19,12,83,79
dataset212,106,103,cancer,21,19,92,85
dataset213,103,103,cancer,27,16,96,84
dataset214,112,85,cancer,20,6,94,77
dataset215,94,103,cancer,21,22,88,83
dataset216,115,100,cancer,31,22,94,86
dataset217,91,87,cancer,31,20,87,76
dataset218,112,108,cancer,47,28,104,91
dataset219,109,96,cancer,35,15,96,77
dataset220,88,100,cancer,11,18,78,80
dataset221,100,81,cancer,26,20,93,76
dataset222,100,88,cancer,27,17,91,73
dataset223,97,88,cancer,19,19,79,74
dataset224,106,103,cancer,39,15,100,77
dataset225,103,100,cancer,21,23,89,88
dataset226,124,118,cancer,42,28,109,92
dataset227,79,115,cancer,9,26,71,87
dataset228,94,139,cancer,15,30,87,100
dataset229,115,115,cancer,39,27,108,93
dataset230,82,124,cancer,13,33,77,96
dataset231,106,84,cancer,25,16,89,77
dataset232,79,67,cancer,16,12,73,66
dataset233,97,100,cancer,13,13,75,73
dataset234,109,88,cancer,33,14,94,75
